   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 793 04ba 9151      		subi r25,lo8(-(-17))
 794 04bc 9031      		cpi r25,lo8(16)
 795 04be 00F4      		brsh .L112
 796               	.L59:
 797               	.LM110:
 798 04c0 1092 0000 		sts last_value.1824,__zero_reg__
 799               	.LM111:
 800 04c4 80E4      		ldi r24,lo8(64)
 801 04c6 8093 0000 		sts rc5_cmd_bit6.1822,r24
 802 04ca 00C0      		rjmp .L49
 803               	.LVL55:
 804               	.L57:
 805               	.LM112:
 806 04cc 2350      		subi r18,lo8(-(-3))
 807 04ce 2430      		cpi r18,lo8(4)
 808 04d0 00F4      		brsh .L61
 809 04d2 9091 0000 		lds r25,irmp_pause_time.1816
 810               	.LVL56:
 811 04d6 892F      		mov r24,r25
 812 04d8 8751      		subi r24,lo8(-(-23))
 813 04da 8830      		cpi r24,lo8(8)
 814 04dc 00F0      		brlo .L62
 815 04de 9A50      		subi r25,lo8(-(-10))
 816 04e0 9430      		cpi r25,lo8(4)
 817 04e2 00F4      		brsh .L61
 818               	.L62:
 819               	.LM113:
 820 04e4 60E0      		ldi r22,lo8(denon_param)
 821 04e6 70E0      		ldi r23,hi8(denon_param)
 822               	.LVL57:
 823 04e8 00C0      		rjmp .L49
 824               	.LVL58:
 825               	.L61:
 826               	.LM114:
 827 04ea 2A30      		cpi r18,lo8(10)
 828 04ec 00F4      		brsh .L63
 829 04ee 9091 0000 		lds r25,irmp_pause_time.1816
 830               	.LVL59:
 831 04f2 892F      		mov r24,r25
 832 04f4 8650      		subi r24,lo8(-(-6))
 833 04f6 8530      		cpi r24,lo8(5)
 834 04f8 00F0      		brlo .L64
 835 04fa 8650      		subi r24,lo8(-(-6))
 836 04fc 8930      		cpi r24,lo8(9)
 837 04fe 00F4      		brsh .L63
 838               	.L64:
 839               	.LM115:
 840 0500 60E0      		ldi r22,lo8(ruwido_param)
 841 0502 70E0      		ldi r23,hi8(ruwido_param)
 842               	.LVL60:
 843               	.LM116:
 844 0504 9093 0000 		sts last_pause.1823,r25
 845               	.L112:
 846               	.LM117:
 847 0508 81E0      		ldi r24,lo8(1)
 848 050a 8093 0000 		sts last_value.1824,r24
 849 050e 00C0      		rjmp .L49
 850               	.LVL61:
 851               	.L63:
 852               	.LM118:
 853 0510 1092 0000 		sts irmp_start_bit_detected.1812,__zero_reg__
 854 0514 60E0      		ldi r22,lo8(0)
 855 0516 70E0      		ldi r23,hi8(0)
 856               	.LVL62:
 857               	.L49:
 858               	.LM119:
 859 0518 8091 0000 		lds r24,irmp_start_bit_detected.1812
 860 051c 8823      		tst r24
 861 051e 01F0      		breq .L65
 862               	.LM120:
 863 0520 80E0      		ldi r24,lo8(irmp_param)
 864 0522 90E0      		ldi r25,hi8(irmp_param)
 865 0524 41E1      		ldi r20,lo8(17)
 866 0526 50E0      		ldi r21,hi8(17)
 867 0528 0E94 0000 		call memcpy_P
 868               	.LVL63:
 869               	.L65:
 870               	.LM121:
 871 052c 1092 0000 		sts irmp_bit,__zero_reg__
 872               	.LM122:
 873 0530 8091 0000 		lds r24,irmp_param+16
 874 0534 482F      		mov r20,r24
 875 0536 50E0      		ldi r21,lo8(0)
 876 0538 80FF      		sbrs r24,0
 877 053a 00C0      		rjmp .L66
 878 053c 8091 0000 		lds r24,irmp_param
 879 0540 8731      		cpi r24,lo8(23)
 880 0542 01F0      		breq .L66
 881 0544 8930      		cpi r24,lo8(9)
 882 0546 01F0      		breq .L66
 883               	.LM123:
 884 0548 2091 0000 		lds r18,irmp_pause_time.1816
 885 054c 8091 0000 		lds r24,irmp_param+2
 886 0550 8217      		cp r24,r18
 887 0552 00F4      		brsh .L67
 888 0554 30E0      		ldi r19,lo8(0)
 889 0556 90E0      		ldi r25,lo8(0)
 890               	.LVL64:
 891 0558 880F      		lsl r24
 892 055a 991F      		rol r25
 893 055c 8217      		cp r24,r18
 894 055e 9307      		cpc r25,r19
 895 0560 04F0      		brlt .L67
 896               	.LM124:
 897 0562 5695      		lsr r21
 898 0564 4795      		ror r20
 899 0566 842F      		mov r24,r20
 900 0568 8095      		com r24
 901 056a 00C0      		rjmp .L120
 902               	.LVL65:
 903               	.L67:
 904               	.LM125:
 905 056c 8091 0000 		lds r24,last_value.1824
 906 0570 8823      		tst r24
 907 0572 01F4      		brne .L68
 908               	.LM126:
 909 0574 5695      		lsr r21
 910 0576 4795      		ror r20
 911 0578 842F      		mov r24,r20
 912               	.L120:
 913 057a 8170      		andi r24,lo8(1)
 914 057c 00C0      		rjmp .L113
 915               	.L66:
 916               	.LM127:
 917 057e 8091 0000 		lds r24,irmp_param
 918 0582 8830      		cpi r24,lo8(8)
 919 0584 01F4      		brne .L68
 920               	.LM128:
 921 0586 8091 0000 		lds r24,irmp_pause_time.1816
 922 058a 8751      		subi r24,lo8(-(-23))
 923 058c 8830      		cpi r24,lo8(8)
 924 058e 00F4      		brsh .L69
 925               	.LM129:
 926 0590 81E0      		ldi r24,lo8(1)
 927 0592 00C0      		rjmp .L113
 928               	.L69:
 929               	.LM130:
 930 0594 80E0      		ldi r24,lo8(0)
 931               	.L113:
 932 0596 0E94 0000 		call irmp_store_bit
 933               	.LVL66:
 934               	.L68:
 935               	.LM131:
 936 059a 81E0      		ldi r24,lo8(1)
 937 059c 8093 0000 		sts irmp_pulse_time.1815,r24
 938               	.LM132:
 939 05a0 1092 0000 		sts irmp_pause_time.1816,__zero_reg__
 940               	.LM133:
 941 05a4 1092 0000 		sts wait_for_start_space.1814,__zero_reg__
 942 05a8 00C0      		rjmp .L47
 943               	.LVL67:
 944               	.L45:
 945               	.LBE28:
 946               	.LM134:
 947 05aa 8091 0000 		lds r24,wait_for_space.1813
 948 05ae 8823      		tst r24
 949 05b0 01F4      		brne .+2
 950 05b2 00C0      		rjmp .L70
 951               	.LBB29:
 952               	.LM135:
 953 05b4 9923      		tst r25
 954 05b6 01F4      		brne .+2
 955 05b8 00C0      		rjmp .L71
 956               	.LM136:
 957 05ba 4091 0000 		lds r20,irmp_bit
 958 05be 6091 0000 		lds r22,irmp_param+13
 959 05c2 4617      		cp r20,r22
 960 05c4 01F4      		brne .L72
 961 05c6 8091 0000 		lds r24,irmp_param+14
 962 05ca 8130      		cpi r24,lo8(1)
 963 05cc 01F4      		brne .L72
 964               	.LM137:
 965 05ce 8091 0000 		lds r24,irmp_param+16
 966 05d2 80FD      		sbrc r24,0
 967 05d4 00C0      		rjmp .L73
 968 05d6 9091 0000 		lds r25,irmp_pulse_time.1815
 969               	.LVL68:
 970 05da 8091 0000 		lds r24,irmp_param+5
 971 05de 9817      		cp r25,r24
 972 05e0 00F4      		brsh .+2
 973 05e2 00C0      		rjmp .L79
 974 05e4 8091 0000 		lds r24,irmp_param+6
 975 05e8 8917      		cp r24,r25
 976 05ea 00F4      		brsh .+2
 977 05ec 00C0      		rjmp .L79
 978               	.LVL69:
 979               	.L73:
 980               	.LM138:
 981 05ee 1092 0000 		sts irmp_param+14,__zero_reg__
 982 05f2 00C0      		rjmp .L47
 983               	.L72:
 984               	.LM139:
 985 05f4 5091 0000 		lds r21,irmp_pause_time.1816
 986 05f8 5F5F      		subi r21,lo8(-(1))
 987 05fa 5093 0000 		sts irmp_pause_time.1816,r21
 988               	.LM140:
 989 05fe 8091 0000 		lds r24,irmp_param
 990 0602 8130      		cpi r24,lo8(1)
 991 0604 01F4      		brne .L75
 992 0606 5C30      		cpi r21,lo8(12)
 993 0608 00F4      		brsh .+2
 994 060a 00C0      		rjmp .L76
 995 060c 4B30      		cpi r20,lo8(11)
 996 060e 00F4      		brsh .+2
 997 0610 00C0      		rjmp .L76
 998               	.LM141:
 999 0612 4F5F      		subi r20,lo8(-(1))
 1000 0614 4093 0000 		sts irmp_param+13,r20
 1001 0618 4150      		subi r20,lo8(-(-1))
 1002               	.LM142:
 1003 061a 242F      		mov r18,r20
 1004 061c 30E0      		ldi r19,lo8(0)
 1005 061e 2B50      		subi r18,lo8(-(-11))
 1006 0620 3040      		sbci r19,hi8(-(-11))
 1007 0622 322F      		mov r19,r18
 1008 0624 2227      		clr r18
 1009 0626 8091 0000 		lds r24,irmp_tmp_address
 1010 062a 9091 0000 		lds r25,(irmp_tmp_address)+1
 1011 062e 822B      		or r24,r18
 1012 0630 932B      		or r25,r19
 1013 0632 9093 0000 		sts (irmp_tmp_address)+1,r25
 1014 0636 8093 0000 		sts irmp_tmp_address,r24
 1015               	.LM143:
 1016 063a 8091 0000 		lds r24,irmp_param+11
 1017 063e 480F      		add r20,r24
 1018 0640 4F5F      		subi r20,lo8(-(1))
 1019 0642 4093 0000 		sts irmp_param+12,r20
 1020               	.LM144:
 1021 0646 8AE0      		ldi r24,lo8(10)
 1022 0648 8093 0000 		sts irmp_pause_time.1816,r24
 1023 064c 00C0      		rjmp .L71
 1024               	.L75:
 1025               	.LM145:
 1026 064e 8731      		cpi r24,lo8(23)
 1027 0650 01F0      		breq .+2
 1028 0652 00C0      		rjmp .L76
 1029 0654 8091 0000 		lds r24,irmp_param+14
 1030 0658 8823      		tst r24
 1031 065a 01F0      		breq .+2
 1032 065c 00C0      		rjmp .L76
 1033               	.LM146:
 1034 065e 252F      		mov r18,r21
 1035 0660 30E0      		ldi r19,lo8(0)
 1036 0662 8091 0000 		lds r24,irmp_param+4
 1037 0666 90E0      		ldi r25,lo8(0)
 1038               	.LVL70:
 1039 0668 880F      		lsl r24
 1040 066a 991F      		rol r25
 1041 066c 2817      		cp r18,r24
 1042 066e 3907      		cpc r19,r25
 1043 0670 04F0      		brlt .L77
 1044 0672 4F30      		cpi r20,lo8(15)
 1045 0674 00F0      		brlo .L77
 1046               	.LM147:
 1047 0676 81E1      		ldi r24,lo8(17)
 1048 0678 8093 0000 		sts irmp_param+13,r24
 1049 067c 00C0      		rjmp .L114
 1050               	.L77:
 1051               	.LM148:
 1052 067e 4131      		cpi r20,lo8(17)
 1053 0680 00F4      		brsh .+2
 1054 0682 00C0      		rjmp .L47
 1055               	.LM149:
 1056 0684 81E1      		ldi r24,lo8(17)
 1057 0686 8093 0000 		sts irmp_param,r24
 1058               	.LM150:
 1059 068a 1092 0000 		sts irmp_param+9,__zero_reg__
 1060               	.LM151:
 1061 068e 8BE0      		ldi r24,lo8(11)
 1062 0690 8093 0000 		sts irmp_param+10,r24
 1063               	.LM152:
 1064 0694 8093 0000 		sts irmp_param+11,r24
 1065               	.LM153:
 1066 0698 86E1      		ldi r24,lo8(22)
 1067 069a 8093 0000 		sts irmp_param+12,r24
 1068               	.LM154:
 1069 069e 4091 0000 		lds r20,irmp_tmp_address
 1070 06a2 5091 0000 		lds r21,(irmp_tmp_address)+1
 1071 06a6 440F      		lsl r20
 1072 06a8 551F      		rol r21
 1073 06aa 440F      		lsl r20
 1074 06ac 551F      		rol r21
 1075               	.LM155:
 1076 06ae 2091 0000 		lds r18,irmp_tmp_command
 1077 06b2 3091 0000 		lds r19,(irmp_tmp_command)+1
 1078 06b6 C901      		movw r24,r18
 1079 06b8 A6E0      		ldi r26,6
 1080 06ba 9695      	1:	lsr r25
 1081 06bc 8795      		ror r24
 1082 06be AA95      		dec r26
 1083 06c0 01F4      		brne 1b
 1084 06c2 842B      		or r24,r20
 1085 06c4 952B      		or r25,r21
 1086 06c6 9093 0000 		sts (irmp_tmp_address)+1,r25
 1087 06ca 8093 0000 		sts irmp_tmp_address,r24
 1088               	.LM156:
 1089 06ce 2F73      		andi r18,lo8(63)
 1090 06d0 3070      		andi r19,hi8(63)
 1091 06d2 F4E0      		ldi r31,4
 1092 06d4 220F      	1:	lsl r18
 1093 06d6 331F      		rol r19
 1094 06d8 FA95      		dec r31
 1095 06da 01F4      		brne 1b
 1096               	.LM157:
 1097 06dc 8091 0000 		lds r24,last_value.1824
 1098 06e0 90E0      		ldi r25,lo8(0)
 1099 06e2 282B      		or r18,r24
 1100 06e4 392B      		or r19,r25
 1101 06e6 3093 0000 		sts (irmp_tmp_command)+1,r19
 1102 06ea 2093 0000 		sts irmp_tmp_command,r18
 1103 06ee 00C0      		rjmp .L47
 1104               	.LVL71:
 1105               	.L76:
 1106               	.LM158:
 1107 06f0 8091 0000 		lds r24,irmp_param+16
 1108 06f4 80FF      		sbrs r24,0
 1109 06f6 00C0      		rjmp .L78
 1110 06f8 252F      		mov r18,r21
 1111 06fa 30E0      		ldi r19,lo8(0)
 1112 06fc 8091 0000 		lds r24,irmp_param+4
 1113 0700 90E0      		ldi r25,lo8(0)
 1114               	.LVL72:
 1115 0702 880F      		lsl r24
 1116 0704 991F      		rol r25
 1117 0706 2817      		cp r18,r24
 1118 0708 3907      		cpc r19,r25
 1119 070a 04F0      		brlt .L78
 1120 070c 242F      		mov r18,r20
 1121 070e 30E0      		ldi r19,lo8(0)
 1122 0710 862F      		mov r24,r22
 1123 0712 90E0      		ldi r25,lo8(0)
 1124 0714 0297      		sbiw r24,2
 1125 0716 2817      		cp r18,r24
 1126 0718 3907      		cpc r19,r25
 1127 071a 04F0      		brlt .L78
 1128 071c 8091 0000 		lds r24,irmp_param+14
 1129 0720 8823      		tst r24
 1130 0722 01F4      		brne .L78
 1131               	.L114:
 1132               	.LM159:
 1133 0724 81E0      		ldi r24,lo8(1)
 1134 0726 8093 0000 		sts irmp_param+14,r24
 1135 072a 00C0      		rjmp .L71
 1136               	.LVL73:
 1137               	.L78:
 1138               	.LM160:
 1139 072c 593F      		cpi r21,lo8(-7)
 1140 072e 00F4      		brsh .+2
 1141 0730 00C0      		rjmp .L47
 1142               	.LM161:
 1143 0732 242F      		mov r18,r20
 1144 0734 30E0      		ldi r19,lo8(0)
 1145 0736 862F      		mov r24,r22
 1146 0738 90E0      		ldi r25,lo8(0)
 1147               	.LVL74:
 1148 073a 0197      		sbiw r24,1
 1149 073c 2817      		cp r18,r24
 1150 073e 3907      		cpc r19,r25
 1151 0740 01F4      		brne .L79
 1152 0742 8091 0000 		lds r24,irmp_param+14
 1153 0746 8823      		tst r24
 1154 0748 01F4      		brne .L79
 1155               	.LM162:
 1156 074a 4F5F      		subi r20,lo8(-(1))
 1157 074c 4093 0000 		sts irmp_bit,r20
 1158 0750 00C0      		rjmp .L47
 1159               	.LVL75:
 1160               	.L79:
 1161               	.LM163:
 1162 0752 1092 0000 		sts irmp_start_bit_detected.1812,__zero_reg__
 1163               	.LM164:
 1164 0756 1092 0000 		sts irmp_pulse_time.1815,__zero_reg__
 1165               	.LM165:
 1166 075a 1092 0000 		sts irmp_pause_time.1816,__zero_reg__
 1167 075e 00C0      		rjmp .L47
 1168               	.L71:
 1169               	.LM166:
 1170 0760 8091 0000 		lds r24,irmp_param+16
 1171 0764 282F      		mov r18,r24
 1172 0766 30E0      		ldi r19,lo8(0)
 1173 0768 80FF      		sbrs r24,0
 1174 076a 00C0      		rjmp .L80
 1175               	.LM167:
 1176 076c 9091 0000 		lds r25,irmp_pulse_time.1815
 1177               	.LVL76:
 1178 0770 8091 0000 		lds r24,irmp_param+2
 1179 0774 8917      		cp r24,r25
 1180 0776 00F4      		brsh .L81
 1181               	.LM168:
 1182 0778 3695      		lsr r19
 1183 077a 2795      		ror r18
 1184 077c 822F      		mov r24,r18
 1185 077e 8095      		com r24
 1186 0780 8170      		andi r24,lo8(1)
 1187 0782 0E94 0000 		call irmp_store_bit
 1188               	.LM169:
 1189 0786 8091 0000 		lds r24,irmp_param+16
 1190 078a 90E0      		ldi r25,lo8(0)
 1191 078c 9695      		lsr r25
 1192 078e 8795      		ror r24
 1193 0790 8170      		andi r24,lo8(1)
 1194 0792 0E94 0000 		call irmp_store_bit
 1195               	.LM170:
 1196 0796 8091 0000 		lds r24,irmp_param+16
 1197 079a 90E0      		ldi r25,lo8(0)
 1198 079c 9695      		lsr r25
 1199 079e 8795      		ror r24
 1200 07a0 8170      		andi r24,lo8(1)
 1201 07a2 8093 0000 		sts last_value.1824,r24
 1202 07a6 00C0      		rjmp .L82
 1203               	.L81:
 1204               	.LM171:
 1205 07a8 8091 0000 		lds r24,irmp_param+1
 1206 07ac 9817      		cp r25,r24
 1207 07ae 00F0      		brlo .L83
 1208               	.LBB30:
 1209               	.LM172:
 1210 07b0 2091 0000 		lds r18,last_pause.1823
 1211 07b4 8091 0000 		lds r24,irmp_param+4
 1212 07b8 8217      		cp r24,r18
 1213 07ba 00F4      		brsh .L84
 1214 07bc 30E0      		ldi r19,lo8(0)
 1215 07be 90E0      		ldi r25,lo8(0)
 1216 07c0 880F      		lsl r24
 1217 07c2 991F      		rol r25
 1218 07c4 8217      		cp r24,r18
 1219 07c6 9307      		cpc r25,r19
 1220 07c8 04F0      		brlt .L84
 1221               	.LM173:
 1222 07ca 90E0      		ldi r25,lo8(0)
 1223               	.LVL77:
 1224 07cc 8091 0000 		lds r24,last_value.1824
 1225 07d0 8823      		tst r24
 1226 07d2 01F4      		brne .L85
 1227 07d4 91E0      		ldi r25,lo8(1)
 1228               	.L85:
 1229               	.LM174:
 1230 07d6 9093 0000 		sts last_value.1824,r25
 1231 07da 00C0      		rjmp .L86
 1232               	.LVL78:
 1233               	.L84:
 1234               	.LM175:
 1235 07dc 9091 0000 		lds r25,last_value.1824
 1236               	.LVL79:
 1237               	.L86:
 1238               	.LM176:
 1239 07e0 892F      		mov r24,r25
 1240 07e2 0E94 0000 		call irmp_store_bit
 1241               	.LVL80:
 1242 07e6 00C0      		rjmp .L82
 1243               	.L83:
 1244               	.LBE30:
 1245               	.LM177:
 1246 07e8 1092 0000 		sts irmp_start_bit_detected.1812,__zero_reg__
 1247               	.LM178:
 1248 07ec 1092 0000 		sts irmp_pause_time.1816,__zero_reg__
 1249               	.L82:
 1250               	.LM179:
 1251 07f0 8091 0000 		lds r24,irmp_pause_time.1816
 1252 07f4 8093 0000 		sts last_pause.1823,r24
 1253 07f8 00C0      		rjmp .L116
 1254               	.LVL81:
 1255               	.L80:
 1256               	.LM180:
 1257 07fa 8091 0000 		lds r24,irmp_param
 1258 07fe 8330      		cpi r24,lo8(3)
 1259 0800 01F4      		brne .L88
 1260 0802 8091 0000 		lds r24,irmp_bit
 1261 0806 8031      		cpi r24,lo8(16)
 1262 0808 01F4      		brne .L88
 1263               	.LM181:
 1264 080a 8091 0000 		lds r24,irmp_pulse_time.1815
 1265 080e 8550      		subi r24,lo8(-(-5))
 1266 0810 8830      		cpi r24,lo8(8)
 1267 0812 00F0      		brlo .+2
 1268 0814 00C0      		rjmp .L93
 1269 0816 9091 0000 		lds r25,irmp_pause_time.1816
 1270               	.LVL82:
 1271 081a 9C33      		cpi r25,lo8(60)
 1272 081c 00F0      		brlo .L90
 1273 081e 9C34      		cpi r25,lo8(76)
 1274 0820 00F4      		brsh .L90
 1275               	.LM182:
 1276 0822 1092 0000 		sts wait_for_space.1813,__zero_reg__
 1277               	.LM183:
 1278 0826 1092 0000 		sts (irmp_tmp_id)+1,__zero_reg__
 1279 082a 1092 0000 		sts irmp_tmp_id,__zero_reg__
 1280               	.LM184:
 1281 082e 81E1      		ldi r24,lo8(17)
 1282 0830 8093 0000 		sts irmp_bit,r24
 1283 0834 00C0      		rjmp .L87
 1284               	.L90:
 1285               	.LM185:
 1286 0836 8AE0      		ldi r24,lo8(10)
 1287 0838 8093 0000 		sts irmp_param,r24
 1288               	.LM186:
 1289 083c 80E1      		ldi r24,lo8(16)
 1290 083e 8093 0000 		sts irmp_param+11,r24
 1291               	.LM187:
 1292 0842 80E2      		ldi r24,lo8(32)
 1293 0844 8093 0000 		sts irmp_param+12,r24
 1294               	.LM188:
 1295 0848 8093 0000 		sts irmp_param+13,r24
 1296               	.LM189:
 1297 084c 9E50      		subi r25,lo8(-(-14))
 1298 084e 9031      		cpi r25,lo8(16)
 1299 0850 00F4      		brsh .L121
 1300 0852 00C0      		rjmp .L122
 1301               	.LVL83:
 1302               	.L88:
 1303               	.LM190:
 1304 0854 9091 0000 		lds r25,irmp_pulse_time.1815
 1305               	.LVL84:
 1306 0858 8091 0000 		lds r24,irmp_param+1
 1307 085c 9817      		cp r25,r24
 1308 085e 00F0      		brlo .L92
 1309 0860 8091 0000 		lds r24,irmp_param+2
 1310 0864 8917      		cp r24,r25
 1311 0866 00F0      		brlo .L92
 1312 0868 2091 0000 		lds r18,irmp_pause_time.1816
 1313 086c 8091 0000 		lds r24,irmp_param+3
 1314 0870 2817      		cp r18,r24
 1315 0872 00F0      		brlo .L92
 1316 0874 8091 0000 		lds r24,irmp_param+4
 1317 0878 8217      		cp r24,r18
 1318 087a 00F0      		brlo .L92
 1319               	.L122:
 1320               	.LM191:
 1321 087c 81E0      		ldi r24,lo8(1)
 1322               	.L115:
 1323 087e 0E94 0000 		call irmp_store_bit
 1324               	.L116:
 1325               	.LM192:
 1326 0882 1092 0000 		sts wait_for_space.1813,__zero_reg__
 1327 0886 00C0      		rjmp .L87
 1328               	.L92:
 1329               	.LM193:
 1330 0888 8091 0000 		lds r24,irmp_param+5
 1331 088c 9817      		cp r25,r24
 1332 088e 00F0      		brlo .L93
 1333 0890 8091 0000 		lds r24,irmp_param+6
 1334 0894 8917      		cp r24,r25
 1335 0896 00F0      		brlo .L93
 1336 0898 9091 0000 		lds r25,irmp_pause_time.1816
 1337 089c 8091 0000 		lds r24,irmp_param+7
 1338 08a0 9817      		cp r25,r24
 1339 08a2 00F0      		brlo .L93
 1340 08a4 8091 0000 		lds r24,irmp_param+8
 1341 08a8 8917      		cp r24,r25
 1342 08aa 00F0      		brlo .L93
 1343               	.L121:
 1344               	.LM194:
 1345 08ac 80E0      		ldi r24,lo8(0)
 1346 08ae 00C0      		rjmp .L115
 1347               	.LVL85:
 1348               	.L93:
 1349               	.LM195:
 1350 08b0 1092 0000 		sts irmp_start_bit_detected.1812,__zero_reg__
 1351               	.LM196:
 1352 08b4 1092 0000 		sts irmp_pause_time.1816,__zero_reg__
 1353               	.L87:
 1354               	.LM197:
 1355 08b8 81E0      		ldi r24,lo8(1)
 1356 08ba 00C0      		rjmp .L117
 1357               	.L70:
 1358               	.LBE29:
 1359               	.LM198:
 1360 08bc 9923      		tst r25
 1361 08be 01F4      		brne .L94
 1362               	.LM199:
 1363 08c0 8091 0000 		lds r24,irmp_pulse_time.1815
 1364 08c4 8F5F      		subi r24,lo8(-(1))
 1365               	.L117:
 1366 08c6 8093 0000 		sts irmp_pulse_time.1815,r24
 1367 08ca 00C0      		rjmp .L47
 1368               	.L94:
 1369               	.LM200:
 1370 08cc 81E0      		ldi r24,lo8(1)
 1371 08ce 8093 0000 		sts wait_for_space.1813,r24
 1372               	.LM201:
 1373 08d2 8093 0000 		sts irmp_pause_time.1816,r24
 1374               	.LVL86:
 1375               	.L47:
 1376               	.LM202:
 1377 08d6 8091 0000 		lds r24,irmp_start_bit_detected.1812
 1378 08da 8823      		tst r24
 1379 08dc 01F4      		brne .+2
 1380 08de 00C0      		rjmp .L41
 1381 08e0 2091 0000 		lds r18,irmp_bit
 1382 08e4 8091 0000 		lds r24,irmp_param+13
 1383 08e8 2817      		cp r18,r24
 1384 08ea 01F0      		breq .+2
 1385 08ec 00C0      		rjmp .L41
 1386 08ee 8091 0000 		lds r24,irmp_param+14
 1387 08f2 8823      		tst r24
 1388 08f4 01F0      		breq .+2
 1389 08f6 00C0      		rjmp .L41
 1390               	.LM203:
 1391 08f8 6091 0000 		lds r22,irmp_tmp_command
 1392 08fc 7091 0000 		lds r23,(irmp_tmp_command)+1
 1393               	.LVL87:
 1394 0900 8091 0000 		lds r24,last_irmp_command.1818
 1395 0904 9091 0000 		lds r25,(last_irmp_command.1818)+1
 1396 0908 8617      		cp r24,r22
 1397 090a 9707      		cpc r25,r23
 1398 090c 01F4      		brne .L95
 1399 090e 8091 0000 		lds r24,repetition_len.1819
 1400 0912 9091 0000 		lds r25,(repetition_len.1819)+1
 1401 0916 805B      		subi r24,lo8(1200)
 1402 0918 9440      		sbci r25,hi8(1200)
 1403 091a 00F4      		brsh .L95
 1404               	.LM204:
 1405 091c 8091 0000 		lds r24,repetition_frame_number.1820
 1406 0920 8F5F      		subi r24,lo8(-(1))
 1407 0922 8093 0000 		sts repetition_frame_number.1820,r24
 1408 0926 00C0      		rjmp .L96
 1409               	.L95:
 1410               	.LM205:
 1411 0928 1092 0000 		sts repetition_frame_number.1820,__zero_reg__
 1412               	.L96:
 1413               	.LM206:
 1414 092c 5091 0000 		lds r21,irmp_param
 1415 0930 5130      		cpi r21,lo8(1)
 1416 0932 01F4      		brne .L97
 1417 0934 8091 0000 		lds r24,repetition_frame_number.1820
 1418 0938 8150      		subi r24,lo8(-(-1))
 1419 093a 8230      		cpi r24,lo8(2)
 1420 093c 00F4      		brsh .L100
 1421 093e 00C0      		rjmp .L119
 1422               	.L97:
 1423               	.LM207:
 1424 0940 5530      		cpi r21,lo8(5)
 1425 0942 01F4      		brne .L99
 1426 0944 8091 0000 		lds r24,repetition_frame_number.1820
 1427 0948 8130      		cpi r24,lo8(1)
 1428 094a 01F4      		brne .L100
 1429 094c 00C0      		rjmp .L119
 1430               	.L99:
 1431               	.LM208:
 1432 094e 5A30      		cpi r21,lo8(10)
 1433 0950 01F4      		brne .L100
 1434 0952 8091 0000 		lds r24,repetition_frame_number.1820
 1435 0956 80FF      		sbrs r24,0
 1436 0958 00C0      		rjmp .L100
 1437               	.L119:
 1438               	.LM209:
 1439 095a 1092 0000 		sts (repetition_len.1819)+1,__zero_reg__
 1440 095e 1092 0000 		sts repetition_len.1819,__zero_reg__
 1441 0962 00C0      		rjmp .L98
 1442               	.L100:
 1443               	.LM210:
 1444 0964 81E0      		ldi r24,lo8(1)
 1445 0966 8093 0000 		sts irmp_ir_detected,r24
 1446               	.LM211:
 1447 096a 5830      		cpi r21,lo8(8)
 1448 096c 01F4      		brne .L101
 1449               	.LM212:
 1450 096e 9B01      		movw r18,r22
 1451 0970 2095      		com r18
 1452 0972 3095      		com r19
 1453 0974 3370      		andi r19,hi8(1023)
 1454 0976 8091 0000 		lds r24,last_irmp_denon_command.1821
 1455 097a 9091 0000 		lds r25,(last_irmp_denon_command.1821)+1
 1456 097e 2817      		cp r18,r24
 1457 0980 3907      		cpc r19,r25
 1458 0982 01F4      		brne .L102
 1459               	.LM213:
 1460 0984 3093 0000 		sts (irmp_tmp_command)+1,r19
 1461 0988 2093 0000 		sts irmp_tmp_command,r18
 1462               	.LM214:
 1463 098c 5093 0000 		sts irmp_protocol,r21
 1464               	.LM215:
 1465 0990 8091 0000 		lds r24,irmp_tmp_address
 1466 0994 9091 0000 		lds r25,(irmp_tmp_address)+1
 1467 0998 9093 0000 		sts (irmp_address)+1,r25
 1468 099c 8093 0000 		sts irmp_address,r24
 1469               	.LM216:
 1470 09a0 3093 0000 		sts (irmp_command)+1,r19
 1471 09a4 2093 0000 		sts irmp_command,r18
 1472 09a8 00C0      		rjmp .L98
 1473               	.L102:
 1474               	.LM217:
 1475 09aa 1092 0000 		sts irmp_ir_detected,__zero_reg__
 1476               	.LM218:
 1477 09ae 7093 0000 		sts (last_irmp_denon_command.1821)+1,r23
 1478 09b2 6093 0000 		sts last_irmp_denon_command.1821,r22
 1479 09b6 00C0      		rjmp .L98
 1480               	.L101:
 1481               	.LM219:
 1482 09b8 5230      		cpi r21,lo8(2)
 1483 09ba 01F4      		brne .L103
 1484 09bc 2223      		tst r18
 1485 09be 01F0      		breq .+2
 1486 09c0 00C0      		rjmp .L104
 1487               	.LM220:
 1488 09c2 8091 0000 		lds r24,repetition_len.1819
 1489 09c6 9091 0000 		lds r25,(repetition_len.1819)+1
 1490 09ca 8850      		subi r24,lo8(1800)
 1491 09cc 9740      		sbci r25,hi8(1800)
 1492 09ce 00F0      		brlo .+2
 1493 09d0 00C0      		rjmp .L118
 1494               	.LM221:
 1495 09d2 8091 0000 		lds r24,last_irmp_address.1817
 1496 09d6 9091 0000 		lds r25,(last_irmp_address.1817)+1
